Customer1:

minimumDistance(1275,1947,P,D),writeln(P).
[1275,1276,1326,1376,1426,1427,1477,1478,1528,1529,1530,1531,1532,1533,1534,1584,1634,1684,1734,1784,1834,1884,1885,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947]
D = 294.

minimumDistance(1947,641,P,D),writeln(P).
[1947,1897,1847,1846,1845,1844,1794,1793,1792,1791,1741,1691,1641,1591,1541,1491,1441,1391,1341,1291,1241,1191,1141,1091,1041,991,941,891,841,791,741,691,641]
D = 286

minimumDistance(641,1275,P,D),writeln(P).
[641,691,690,689,739,789,839,838,837,887,886,936,986,1036,1086,1136,1135,1185,1184,1183,1233,1283,1282,1281,1280,1279,1278,1277,1276,1326,1325,1275]
D = 217

1 ?- reconsult(main),main.
%  city.pl compiled 0.14 sec, 1,771,232 bytes
%  routeCalculation.pl compiled 0.00 sec, 4,688 bytes
%  customer.pl compiled 0.00 sec, 5,216 bytes
Warning: /home/jeroen/git/PrologProjectCabDriver/taxi.pl:158:
	Singleton variables: [Taxis]
Warning: /home/jeroen/git/PrologProjectCabDriver/taxi.pl:166:
	Singleton variables: [LeaveTime]
%  taxi.pl compiled 0.00 sec, 9,960 bytes
%  functions.pl compiled 0.00 sec, 1,072 bytes
%  print.pl compiled 0.00 sec, 4,280 bytes
% main compiled 0.15 sec, 1,802,072 bytes
[365] Taxi 1 reached destination, no customers to drop off
[365] Taxi 1 reached destination, no customers to pick up
[365] Taxi 15 reached destination, no customers to drop off
[365] Taxi 15 reached destination, no customers to pick up
[367] Taxi 45 reached destination, no customers to drop off
[367] Taxi 45 reached destination, no customers to pick up
[368] Taxi 37 reached destination, no customers to drop off
[368] Taxi 37 reached destination, no customers to pick up
[369] Taxi 49 reached destination, no customers to drop off
[369] Taxi 49 reached destination, no customers to pick up
[371] Taxi 9 reached destination, no customers to drop off
[371] Taxi 9 reached destination, no customers to pick up
[379] Taxi 0 reached destination, no customers to drop off
[379] Taxi 0 reached destination, no customers to pick up
[379] Taxi 42 reached destination, no customers to drop off
[379] Taxi 42 reached destination, no customers to pick up
[383] Taxi 2 reached destination, no customers to drop off
[383] Taxi 2 reached destination, no customers to pick up
[384] Taxi 3 reached destination, no customers to drop off
[384] Taxi 3 reached destination, no customers to pick up
[384] Taxi 5 reached destination, no customers to drop off
[384] Taxi 5 reached destination, no customers to pick up
[386] Taxi 4 reached destination, no customers to drop off
[386] Taxi 4 reached destination, no customers to pick up
[394] Taxi 16 reached destination, no customers to drop off
[394] Taxi 16 reached destination, no customers to pick up
[395] Taxi 41 reached destination, no customers to drop off
[395] Taxi 41 reached destination, no customers to pick up
[398] Taxi 29 reached destination, no customers to drop off
[398] Taxi 29 reached destination, no customers to pick up
[404] Taxi 85 reached destination, no customers to drop off
[404] Taxi 85 reached destination, no customers to pick up
[414] Taxi 6 reached destination, no customers to drop off
[414] Taxi 6 reached destination, no customers to pick up
[416] Taxi 54 reached destination, no customers to drop off
[416] Taxi 54 reached destination, no customers to pick up
[420] Taxi 13 reached destination, no customers to drop off
[420] Taxi 13 reached destination, no customers to pick up
[421] Taxi 23 reached destination, no customers to drop off
[421] Taxi 23 reached destination, no customers to pick up
[424] Taxi 25 reached destination, no customers to drop off
[424] Taxi 25 reached destination, no customers to pick up
[425] Taxi 14 reached destination, no customers to drop off
[425] Taxi 14 reached destination, no customers to pick up
[430] Taxi 12 reached destination, no customers to drop off
[430] Taxi 12 reached destination, no customers to pick up
[430] Taxi 49 says: "Honey I'm home!"
[431] Taxi 28 reached destination, no customers to drop off
[431] Taxi 28 reached destination, no customers to pick up
[434] Taxi 42 says: "Honey I'm home!"
[434] Taxi 84 reached destination, no customers to drop off
[434] Taxi 84 reached destination, no customers to pick up
[438] Taxi 20 reached destination, no customers to drop off
[438] Taxi 20 reached destination, no customers to pick up
[439] Taxi 85 says: "Honey I'm home!"
[442] Taxi 24 reached destination, no customers to drop off
[442] Taxi 24 reached destination, no customers to pick up
[444] Taxi 50 reached destination, no customers to drop off
[444] Taxi 50 reached destination, no customers to pick up
[446] Taxi 82 reached destination, no customers to drop off
[446] Taxi 82 reached destination, no customers to pick up
[448] Taxi 19 reached destination, no customers to drop off
[448] Taxi 19 reached destination, no customers to pick up
[449] Taxi 7 reached destination, no customers to drop off
[449] Taxi 7 reached destination and picks up: [6]
[449] Taxi 68 reached destination, no customers to drop off
[449] Taxi 68 reached destination, no customers to pick up
[456] Taxi 10 reached destination, no customers to drop off
[456] Taxi 10 reached destination, no customers to pick up
[459] Taxi 8 reached destination, no customers to drop off
[459] Taxi 8 reached destination, no customers to pick up
[459] Taxi 27 reached destination, no customers to drop off
[459] Taxi 27 reached destination, no customers to pick up
[460] Taxi 34 reached destination, no customers to drop off
[460] Taxi 34 reached destination, no customers to pick up
[462] Taxi 11 reached destination, no customers to drop off
[462] Taxi 11 reached destination, no customers to pick up
[462] Taxi 26 reached destination, no customers to drop off
[462] Taxi 26 reached destination, no customers to pick up
[466] Taxi 18 reached destination, no customers to drop off
[466] Taxi 18 reached destination, no customers to pick up
[466] Taxi 45 says: "Honey I'm home!"
[467] Taxi 76 reached destination, no customers to drop off
[467] Taxi 76 reached destination, no customers to pick up
[470] Taxi 94 reached destination, no customers to drop off
